id:000134,src:000000,time:9179,execs:2201,op:havoc,rep:4,+cov.csv
id:000133,src:000000,time:9007,execs:2121,op:havoc,rep:2.csv
id:000092,src:000000,time:5756,execs:1206,op:havoc,rep:2,+cov.csv
id:000128,src:000000,time:8596,execs:1981,op:havoc,rep:2.csv
id:000111,src:000000,time:7297,execs:1630,op:havoc,rep:2.csv
id:000099,src:000000,time:6281,execs:1337,op:havoc,rep:2,+cov.csv
id:000146,src:000000,time:10206,execs:2548,op:havoc,rep:4,+cov.csv
id:000050,src:000000,time:2993,execs:606,op:havoc,rep:8.csv
id:000103,src:000000,time:6593,execs:1411,op:havoc,rep:8.csv
id:000104,src:000000,time:6648,execs:1422,op:havoc,rep:2,+cov.csv
id:000040,src:000000,time:2353,execs:486,op:havoc,rep:4.csv
id:000137,src:000000,time:9452,execs:2300,op:havoc,rep:2.csv
id:000058,src:000000,time:3485,execs:699,op:havoc,rep:2.csv
id:000090,src:000000,time:5628,execs:1186,op:havoc,rep:2.csv
